NbrTotalDeCollection, AverageWeeksWithoutExchange, AverageWeeksWithExchange
335,1069,351
336,1071,352
337,1076,353
338,1077,354
339,1082,356
340,1093,357
341,1094,357
342,1087,359
343,1106,359
344,1112,361
345,1114,362
346,1098,363
347,1105,363
348,1121,365
349,1122,366
350,1114,367
351,1127,368
352,1128,369
353,1131,370
354,1149,371
355,1120,372
356,1153,373
357,1146,374
358,1146,375
359,1156,377
360,1158,377
361,1164,378
362,1179,380
363,1175,380
364,1173,381
365,1191,383
366,1194,384
367,1193,385
368,1198,386
369,1195,387
370,1202,388
371,1192,390
372,1203,390
373,1200,391
374,1210,392
375,1230,393
376,1221,394
377,1221,395
378,1235,396
379,1234,398
380,1246,398
381,1255,399
382,1231,401
383,1244,401
384,1260,402
385,1252,403
386,1269,405
387,1268,406
388,1259,407
389,1270,408
390,1266,409
391,1276,410
392,1279,411
393,1283,412
394,1289,413
395,1302,414
396,1295,415
397,1294,416
398,1303,417
399,1305,418
400,1312,419
401,1314,421
402,1305,422
403,1326,423
404,1335,424
405,1332,424
406,1334,426
407,1340,427
408,1346,429
409,1352,429
410,1350,430
411,1366,431
412,1367,432
413,1351,433
414,1372,434
415,1360,435
416,1372,436
417,1380,438
418,1390,438
419,1390,440
420,1383,440
421,1392,441
422,1403,443
423,1389,444
424,1404,444
425,1403,446
426,1403,447
427,1429,448
428,1436,449
429,1421,450
430,1435,451
431,1427,452
432,1439,453
433,1438,454
434,1427,455
435,1438,456
436,1448,457
437,1452,459
438,1452,459
439,1466,461
440,1474,462
441,1469,463
442,1465,464
443,1496,465
444,1483,466
445,1467,466
446,1500,468
447,1492,468
448,1491,470
449,1511,471
450,1499,473
451,1495,473
452,1522,474
453,1524,475
454,1511,476
455,1527,477
456,1528,478
457,1543,479
458,1539,481
459,1548,482
460,1534,483
461,1548,483
462,1547,485
463,1559,486
464,1559,487
465,1553,488
466,1569,489
467,1571,490
468,1558,492
469,1569,491
470,1561,494
471,1584,494
472,1592,495
473,1587,496
474,1603,498
475,1587,499
476,1609,499
477,1625,501
478,1620,501
479,1623,502
480,1615,504
481,1617,504
482,1646,505
483,1631,507
484,1639,508
485,1643,509
486,1626,510
487,1654,512
488,1649,512
489,1662,513
490,1681,514
491,1668,515
492,1657,516
493,1662,518
494,1672,518
495,1693,519
496,1687,520
497,1684,522
498,1695,522
499,1717,523
500,1699,524
